n;method;quick sort;time [s]
10;Random (max = n/10);Classic quick sort;0.000005
10;Random (max = n/10);Quick sort with randomization;0.000007
10;Random (max = n/10);Median of three quick sort;0.000010
10;Random (max = n/10);Median of three quick sort with insertion sort;0.000002
10;Random (max = n/10);Built-in qsort;0.000004
10;Random (max = n);Classic quick sort;0.000003
10;Random (max = n);Quick sort with randomization;0.000003
10;Random (max = n);Median of three quick sort;0.000003
10;Random (max = n);Median of three quick sort with insertion sort;0.000002
10;Random (max = n);Built-in qsort;0.000002
10;Sorted;Classic quick sort;0.000001
10;Sorted;Quick sort with randomization;0.000002
10;Sorted;Median of three quick sort;0.000003
10;Sorted;Median of three quick sort with insertion sort;0.000001
10;Sorted;Built-in qsort;0.000002
10;Almost sorted (distValue = .025);Classic quick sort;0.000001
10;Almost sorted (distValue = .025);Quick sort with randomization;0.000002
10;Almost sorted (distValue = .025);Median of three quick sort;0.000003
10;Almost sorted (distValue = .025);Median of three quick sort with insertion sort;0.000001
10;Almost sorted (distValue = .025);Built-in qsort;0.000002
10;Almost sorted (distValue = .25);Classic quick sort;0.000001
10;Almost sorted (distValue = .25);Quick sort with randomization;0.000001
10;Almost sorted (distValue = .25);Median of three quick sort;0.000003
10;Almost sorted (distValue = .25);Median of three quick sort with insertion sort;0.000001
10;Almost sorted (distValue = .25);Built-in qsort;0.000003
10;Almost sorted reversed (distValue = .25);Classic quick sort;0.000001
10;Almost sorted reversed (distValue = .25);Quick sort with randomization;0.000003
10;Almost sorted reversed (distValue = .25);Median of three quick sort;0.000003
10;Almost sorted reversed (distValue = .25);Median of three quick sort with insertion sort;0.000001
10;Almost sorted reversed (distValue = .25);Built-in qsort;0.000003
10;Almost sorted reversed (distValue = .025);Classic quick sort;0.000002
10;Almost sorted reversed (distValue = .025);Quick sort with randomization;0.000002
10;Almost sorted reversed (distValue = .025);Median of three quick sort;0.000003
10;Almost sorted reversed (distValue = .025);Median of three quick sort with insertion sort;0.000001
10;Almost sorted reversed (distValue = .025);Built-in qsort;0.000002
10;Sorted reversed;Classic quick sort;0.000002
10;Sorted reversed;Quick sort with randomization;0.000003
10;Sorted reversed;Median of three quick sort;0.000002
10;Sorted reversed;Median of three quick sort with insertion sort;0.000001
10;Sorted reversed;Built-in qsort;0.000002
;;;
n;method;quick sort;time [s]
100;Random (max = n/10);Classic quick sort;0.000006
100;Random (max = n/10);Quick sort with randomization;0.000008
100;Random (max = n/10);Median of three quick sort;0.000015
100;Random (max = n/10);Median of three quick sort with insertion sort;0.000006
100;Random (max = n/10);Built-in qsort;0.000010
100;Random (max = n);Classic quick sort;0.000007
100;Random (max = n);Quick sort with randomization;0.000008
100;Random (max = n);Median of three quick sort;0.000013
100;Random (max = n);Median of three quick sort with insertion sort;0.000007
100;Random (max = n);Built-in qsort;0.000014
100;Sorted;Classic quick sort;0.000020
100;Sorted;Quick sort with randomization;0.000016
100;Sorted;Median of three quick sort;0.000020
100;Sorted;Median of three quick sort with insertion sort;0.000021
100;Sorted;Built-in qsort;0.000005
100;Almost sorted (distValue = .025);Classic quick sort;0.000012
100;Almost sorted (distValue = .025);Quick sort with randomization;0.000016
100;Almost sorted (distValue = .025);Median of three quick sort;0.000022
100;Almost sorted (distValue = .025);Median of three quick sort with insertion sort;0.000020
100;Almost sorted (distValue = .025);Built-in qsort;0.000004
100;Almost sorted (distValue = .25);Classic quick sort;0.000012
100;Almost sorted (distValue = .25);Quick sort with randomization;0.000015
100;Almost sorted (distValue = .25);Median of three quick sort;0.000019
100;Almost sorted (distValue = .25);Median of three quick sort with insertion sort;0.000021
100;Almost sorted (distValue = .25);Built-in qsort;0.000005
100;Almost sorted reversed (distValue = .25);Classic quick sort;0.000006
100;Almost sorted reversed (distValue = .25);Quick sort with randomization;0.000008
100;Almost sorted reversed (distValue = .25);Median of three quick sort;0.000014
100;Almost sorted reversed (distValue = .25);Median of three quick sort with insertion sort;0.000007
100;Almost sorted reversed (distValue = .25);Built-in qsort;0.000009
100;Almost sorted reversed (distValue = .025);Classic quick sort;0.000006
100;Almost sorted reversed (distValue = .025);Quick sort with randomization;0.000007
100;Almost sorted reversed (distValue = .025);Median of three quick sort;0.000011
100;Almost sorted reversed (distValue = .025);Median of three quick sort with insertion sort;0.000006
100;Almost sorted reversed (distValue = .025);Built-in qsort;0.000006
100;Sorted reversed;Classic quick sort;0.000011
100;Sorted reversed;Quick sort with randomization;0.000008
100;Sorted reversed;Median of three quick sort;0.000011
100;Sorted reversed;Median of three quick sort with insertion sort;0.000006
100;Sorted reversed;Built-in qsort;0.000005
;;;
n;method;quick sort;time [s]
1000;Random (max = n/10);Classic quick sort;0.000058
